-- Merging decision tree log ---
manifest
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.VIBRATE
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.CAMERA
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:10:5-40:19
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:21:9-23:39
	android:value
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:22:13-70
activity#com.google.android.gms.samples.vision.barcodereader.MainActivity
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:25:9-33:20
	android:label
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:27:13-56
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:26:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:31:27-74
activity#com.google.android.gms.samples.vision.barcodereader.BarcodeCaptureActivity
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:34:9-37:66
	android:label
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:36:13-41
	android:theme
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:37:13-63
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:35:13-51
activity#com.google.android.gms.samples.vision.barcodereader.XZingActivity
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:38:9-39:75
	android:theme
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:39:13-63
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:38:19-48
uses-sdk
INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support.constraint\constraint-layout\1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.dm7.barcodescanner:zxing:1.9] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\zxing\1.9\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\core\1.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
